column_names,keep
GRnumber,
sampleID,
Site,1
abbrev,1
psdate,1
pedate,1
Log,
virusSample.ID,
virusSampleID,
Virus,
Bact,
Opt,
OWC,
state,1
lake,1
NWIS,
Adenovirus.C.D.F,1
Adenovirus.A,1
Adenovirus.B,1
Enterovirus,1
G1.Norovirus,1
G2.Norovirus,1
HAV,
HumanRotavirus,
Giardia.Lamblia,
Campylobacter,
Salmonella,
EHEC,
Cryptosporidium,
BVDV1,
BVDV2,
BovineRotavirus.A,
BovineRotavirus.C,
Coronavirus,
BovineEnterovirus,
BovineAdenovirus,
BovinePolyomavirus,
MycobacteriumAvium,
HumanVirus,
Protozoa,
Bacteria,
BovineVirus,
FT.,
Site.Code.orig,
SiteCode,
Sample.Date,
Entero.CFUs.100ml,1
E..coli.CFUs.100ml,1
BACHUM.cn.100mls,1
ENTERO.cn.100mls,1
Lachno.2.cn.100ml,1
Ruminant.cn.100ml,1
ANTIMICROBIAL.DISINFECTANT,
ANTIOXIDANT,
DETERGENT.METABOLITES,
DYE.PIGMENT,
FIRE.RETARDANT,
FLAVOR.FRAGRANCE,
FUEL,
HERBICIDE,
HUMAN.DRUG..NON.PRESCRIPTION,
INSECTICIDE,
OTHER,
PAH,
PLASTICIZER,
SOLVENT,
STEROLS,
unambiguous,
unambiguousScaled,
unambiguous2,
unambiguousScaled2,
endo,
endoScaled,
Project,
ProjectConSac,
ProjectSiteID,
FieldExpID,
SampleNotes,
QA,
SampleDate,
SampleTime,
TimeDatum,
NWISSampleDescrp,
NWISSiteID,
NWISMedCod,
NWISSampleType,
DOCAnalyticalRun,
DOCUnits,1
DOCResult,1
DOCSamplePercent,
DOCQual,
TDNUnits,
TDNResult,
TDNQual,
DOC.TDN_Comments,
Sample.ID,
event.samples,
baseflow.samples,
QA.sample,
Blank,
Replicate,
EWI,
Autosampler,
Date.filter.assembled,
pH.check,
Offset.Change.,
Start.date.time..mm.dd.yy.hh.mm.,
End.date.time..mm.dd.yy.hh.mm.,
Volume.Filtered..L.,
Virus.Sample.,
Waste.water.Sample.,
Hg.Sample.,
UW.M.Bacteria,
